# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V8b

ping.<player>.checkonoff, boolean, 01
ping.efrainhd, integer, 000000D7
ping.itzdino_pvp, integer, 0000011D
ping.itzdino_pvp.checkonoff, boolean, 01
ping.mike_master, integer, 00000000
pingcheck::1, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::2, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::3, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::4, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::5, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::6, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::7, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::8, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::9, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::10, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::11, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::12, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::13, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::14, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::15, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::16, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
pingcheck::17, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304AD0238460BBFB80F0B6D6F7374536967426974730436DA98C95F093F7C
